case,batch_id,product_id,recipe_version,operator_shift,start_time,duration_h,is_anomalous,anomaly_type,root_cause_label,quality_pass,yield_kg
A,A_B001,BIO_Z,v1.0,A,2026-01-15T06:00:00,18.89408547542022,0,none,none,1,1060.7337542949942
A,A_B002,BIO_Z,v1.1,A,2026-01-15T08:30:00,20.100785245890545,0,none,none,1,1053.6798105604603
A,A_B003,API_X,v1.0,C,2026-01-15T11:00:00,18.303229757285305,1,heatup_slow,steam_valve_stiction,1,974.8215848353749
A,A_B004,BIO_Z,v2.0,C,2026-01-15T13:30:00,18.976867916358103,0,none,none,1,1115.7852807164738
A,A_B005,API_X,v2.0,B,2026-01-15T16:00:00,20.51927036126243,0,none,none,1,1044.2355082522106
A,A_B006,API_X,v1.0,A,2026-01-15T18:30:00,15.60746675997921,0,none,none,1,1004.9736336291116
A,A_B007,API_X,v1.0,C,2026-01-15T21:00:00,17.237232572359133,0,none,none,1,892.3097864244983
A,A_B008,BIO_Z,v1.0,C,2026-01-15T23:30:00,15.084104163004284,0,none,none,1,899.9645157368989
A,A_B009,API_X,v2.0,C,2026-01-16T02:00:00,18.029024618220852,0,none,none,1,928.8306172823181
A,A_B010,BIO_Z,v2.0,B,2026-01-16T04:30:00,17.665186150274227,0,none,none,1,864.2787064630454
A,A_B011,API_X,v1.1,C,2026-01-16T07:00:00,18.18321900067319,1,pressure_spike,vent_filter_clogging,1,983.026465376726
A,A_B012,API_X,v1.0,C,2026-01-16T09:30:00,16.737520310599578,0,none,none,1,1034.5197163336413
A,A_B013,API_Y,v1.1,B,2026-01-16T12:00:00,18.646051650733188,0,none,none,1,974.2882106716963
A,A_B014,API_X,v1.0,B,2026-01-16T14:30:00,18.712377272745222,0,none,none,1,1094.3561685827465
A,A_B015,API_X,v1.0,B,2026-01-16T17:00:00,15.42399454301174,0,none,none,1,1050.4685141205016
A,A_B016,API_X,v1.1,B,2026-01-16T19:30:00,17.731090415515634,0,none,none,1,1089.6510394227084
